card_id,rank
223055,D
223054,E
223053,B
223052,A
223051,D
223050,G
223049,A
223048,B
223047,C
223046,G
223045,D
223044,E
223043,G
223042,A
223041,D
223040,A
223039,E
223038,E
223037,E
223036,D
223035,G
223034,C
223033,E
223032,E
223031,D
223030,C
223029,E
223028,D
223027,P
223026,E
223025,E
223024,C
223023,A
223022,E
223021,S
223020,S
223019,E
223018,G
223017,C
223016,G
223015,D
223014,P
223013,G
223012,E
223011,A
223010,B
223009,D
223008,B
223007,D
223006,B
223005,P
223004,E
223003,D
223002,E
223001,D
223000,E
222999,P
222998,E
222997,B
222996,C
222995,P
222994,P
222993,G
222992,G
222991,G
222990,E
222989,C
222988,E
222987,E
222986,B
222985,C
222984,A
222983,B
222982,C
222981,C
222980,D
222979,E
222978,C
222977,P
222976,D
222975,E
222974,P
222973,B
222972,A
222971,S
222970,C
222969,B
222968,B
222967,E
222966,E
222965,B
222964,E
222963,C
222962,E
222961,C
222960,E
222959,D
222958,E
222957,D
222956,B
222955,S
222954,D
222953,P
222952,S
222951,P
222950,P
222949,C
222948,G
222947,D
222946,C
222945,D
222944,B
222943,G
222942,C
222941,B
222940,C
222939,D
222938,E
222937,C
222936,E
222935,B
222934,S
222933,B
222932,C
222931,C
222930,G
222929,P
222927,P
222926,G
222925,E
222924,B
222923,B
222922,S
222921,E
222920,D
222919,B
222918,P
222917,D
222916,E
222915,A
222914,C
222913,C
222912,G
222911,E
222910,A
222909,G
222908,E
222906,E
222905,B
222904,C
222903,B
222902,G
222901,G
222900,G
222899,E
222898,G
222897,E
222896,C
222895,D
222894,D
222893,C
222892,C
222891,B
222890,E
222889,D
222888,A
222887,D
222886,D
222885,D
222884,G
222883,B
222882,A
222881,C
222880,A
222879,C
222878,G
222877,P
222876,B
222875,G
222874,D
222873,P
222872,E
222871,E
222870,E
222869,D
222868,E
222867,E
222866,S
222865,E
222864,D
222863,E
222862,E
222861,G
222860,P
222859,E
222858,G
222857,E
222856,E
222855,C
222854,E
222853,G
222852,B
222851,B
222850,C
222849,E
222848,D
222847,B
222846,E
222845,C
222844,D
222843,E
222842,B
222841,E
222840,P
222839,B
222838,A
222837,A
222836,G
222835,D
222834,E
222833,D
222832,E
222831,E
222830,C
222829,P
222828,G
222827,B
222826,C
222825,S
222824,D
222823,B
222822,B
222821,A
222820,B
222819,A
222818,B
222817,D
222816,B
222815,S
222814,D
222813,D
222812,A
222811,S
222810,E
222809,D
222808,E
222807,E
222806,E
222805,C
222804,E
222803,G
222802,G
222801,B
222800,E
222799,E
222798,B
222797,S
222796,D
222795,A
222794,G
222793,B
222792,A
222791,P
222790,B
222789,C
222788,E
222787,B
222786,D
222785,E
222784,D
222783,D
222782,E
222781,E
222780,P
222779,E
222778,D
222777,A
222776,D
222775,C
222774,D
222773,G
222772,D
222771,S
222770,B
222769,S
222768,B
222767,B
222766,B
222765,P
222764,E
222763,E
222762,G
222761,D
222760,D
222759,P
222758,B
222757,P
222756,B
222755,G
222754,G
222753,G
222752,D
222751,G
222750,P
222749,E
222748,G
222747,E
222746,E
222745,S
222744,C
222743,D
222742,A
222741,G
222739,B
222738,E
222737,B
222736,B
222735,E
222734,C
222733,E
222732,E
222731,C
222730,E
222729,A
222728,P
222727,A
222726,E
222725,E
222724,D
222723,E
222722,D
222721,D
222720,B
222719,B
222718,S
222717,D
222716,D
222715,E
222714,E
222713,D
222712,E
222711,E
222710,E
222709,E
222708,G
222707,G
222706,D
222705,B
222704,S
222703,E
222702,E
222701,E
222700,C
222699,B
222698,E
222697,L
222696,A
222695,E
222694,D
222693,C
222692,D
222691,D
222690,G
222689,P
222688,B
222687,E
222686,G
222685,E
222684,C
222683,B
222682,E
222681,E
222680,E
222679,P
222678,E
222677,B
222676,L
222675,L
222674,L
222673,L
222672,L
222671,L
222670,L
222669,L
222668,L
222667,L
222666,L
222665,L
222664,L
222663,L
222662,L
222661,L
222660,L
222658,G
222657,P
222656,E
222655,E
222654,E
222653,A
222652,E
222651,C
222650,S
222649,B
222648,G
222647,P
222646,E
222645,E
222644,E
222643,E
222642,G
222641,D
222640,D
222639,P
222638,C
222637,A
222636,D
222635,E
222634,C
222633,E
222632,E
222631,E
222630,P
222629,E
222628,A
222626,S
222625,E
222624,G
222623,E
222622,E
222621,E
222620,P
222619,E
222618,D
222617,E
222616,E
222615,B
222613,B
222612,S
222611,E
222610,D
222609,P
222608,A
222607,B
222606,A
222605,E
222604,E
222603,B
222602,B
222601,A
222600,S
222599,C
222598,B
222597,E
222596,E
222595,D
222594,E
222593,B
222592,P
222591,C
222590,B
222589,S
222588,E
222587,B
222586,E
222585,S
222584,C
222583,B
222582,E
222581,B
222580,D
222579,S
222578,E
222577,E
222576,E
222575,G
222574,P
222573,P
222572,A
222571,A
222570,D
222569,E
222568,G
222567,E
222566,E
222565,D
222564,B
222563,D
222562,C
222561,B
222560,B
222559,D
222558,D
222557,E
222556,B
222555,E
222554,A
222553,P
222552,E
222551,B
222550,G
222549,B
222548,D
222547,B
222546,D
222545,E
222544,C
222543,B
222542,E
222541,D
222540,S
222539,E
222538,E
222537,E
222536,E
222535,G
222534,D
222533,P
222532,S
222531,P
222530,D
222529,C
222528,S
222527,C
222526,E
222525,E
222524,D
222523,E
222522,C
222521,D
222520,E
222519,E
222518,E
222517,C
222516,P
222515,D
222514,B
222513,E
222512,A
222511,D
222510,D
222509,D
222508,E
222507,E
222506,E
222505,C
222504,C
222503,P
222502,B
222501,D
222500,A
222499,S
222498,E
222497,E
222496,P
222495,G
222494,B
222493,E
222492,B
222491,G
222490,D
222489,C
222488,E
222487,P
222486,E
222485,D
222484,D
222483,A
222482,P
222481,C
222480,D
222479,E
222478,P
222477,C
222476,S
222475,S
222474,C
222473,A
222472,B
222471,B
222470,S
222469,B
222468,B
222467,E
222466,P
222465,E
222464,B
222463,C
222462,E
222461,D
222460,D
222459,D
222458,E
222457,S
222456,D
222455,D
222454,B
222453,G
222452,G
222451,E
222450,E
222449,D
222448,B
222447,A
222446,D
222445,E
222444,B
222443,C
222442,P
222441,E
222440,S
222439,P
222438,E
222437,D
222436,D
222435,E
222434,E
222433,C
222432,B
222431,P
222430,E
222429,E
222428,E
222427,E
222426,G
222425,P
222424,P
222423,E
222422,D
222421,A
222420,B
222419,E
222418,D
222417,D
222416,D
222415,P
222414,G
222413,G
222412,G
222411,G
222410,E
222409,D
222408,D
222407,C
222406,D
222405,P
222404,P
222403,N
222402,G
222401,E
222400,E
222399,D
222398,E
222397,B
222396,V
222395,B
222394,P
222393,E
222392,B
222391,P
222390,E
222389,C
222388,A
222387,E
222386,G
222385,G
222384,P
222383,B
222382,E
222381,D
222380,E
222379,S
222378,E
222377,B
222376,E
222375,S
222374,P
222373,B
222372,G
222371,G
222370,A
222369,D
222368,S
222367,E
222366,B
222365,P
222364,G
222363,G
222362,G
222361,D
222360,C
222359,S
222358,C
222357,D
222356,S
222355,E
222354,S
222353,E
222352,A
222351,B
222350,C
222349,E
222348,D
222347,D
222346,B
222345,G
222344,B
222343,C
222342,D
222341,D
222340,G
222339,E
222338,B
222337,G
222336,D
222335,D
222334,D
222333,E
222332,G
222331,B
222330,S
222329,E
222328,B
222327,G
222326,G
222325,P
222324,C
222323,A
222322,B
222321,D
222320,E
222319,B
222318,C
222317,E
222316,A
222315,S
222314,E
222313,D
222312,E
222311,S
222310,G
222309,A
222308,C
222307,B
222306,E
222305,D
222304,C
222303,E
222301,E
222300,P
222299,P
222298,B
222297,C
222296,E
222295,C
222294,A
222293,A
222292,E
222291,P
222290,E
222289,P
222288,L
222287,E
222286,E
222285,P
222284,C
222283,P
222282,B
222281,D
222280,C
222279,P
222278,C
222277,C
222276,D
222275,D
222274,B
222273,B
222272,C
222271,D
222270,B
222269,P
222268,A
222267,G
222266,E
222265,C
222264,D
222263,B
222262,E
222261,A
222260,S
222259,P
222258,E
222257,B
222255,P
222254,D
222253,B
222252,D
222251,P
222250,C
222249,D
222248,E
222247,S
222246,S
222245,E
222244,A
222243,D
222242,E
222241,C
222240,C
222239,P
222238,P
222237,C
222236,E
222235,C
222234,P
222233,B
222232,B
222231,D
222230,E
222229,A
222228,P
222227,E
222226,G
222225,C
222224,D
222223,E
222222,A
222221,D
222220,D
222219,B
222218,A
222217,B
222216,E
222215,D
222214,B
222213,G
222212,D
222211,D
222210,D
222209,E
222208,B
222207,D
222206,D
222205,S
222204,D
222203,G
222202,P
222201,E
222200,L
222199,L
222198,C
222197,L
222195,C
222194,E
222193,D
222192,C
222191,G
222190,A
222189,C
222188,D
222187,B
222186,G
222185,E
222184,E
222183,E
222182,S
222181,L
222180,E
222179,B
222178,E
222177,B
222176,C
222175,B
222174,D
222173,B
222172,D
222171,B
222170,G
222169,E
222168,G
222167,D
222166,D
222165,S
222164,E
222163,C
222162,D
222161,P
222160,C
222159,D
222158,E
222157,G
222156,D
222155,B
222154,P
222152,D
222151,P
222150,D
222149,A
222148,P
222147,C
222146,B
222145,E
222144,S
222143,B
222142,D
222141,P
222140,D
222139,G
222138,P
222137,E
222136,E
222135,D
222134,E
222133,D
222132,B
222131,E
222130,E
222129,D
222128,B
222127,D
222126,E
222125,C
222124,B
222123,C
222122,G
222121,C
222120,E
222119,B
222118,C
222117,E
222116,B
222115,D
222114,B
222113,G
222112,D
222111,B
222110,E
222109,D
222108,E
222107,L
222106,E
222105,B
222104,P
222103,E
222102,E
222101,S
222100,C
222099,G
222098,B
222097,E
222096,G
222095,A
222094,S
222093,G
222092,C
222091,D
222090,G
222089,P
222088,P
222087,S
222086,B
222085,E
222084,L
222083,L
222082,L
222081,L
222080,C
222079,C
222078,G
222077,E
222076,E
222075,E
222074,E
222073,A
222072,E
222071,D
222070,G
222069,L
222068,E
222067,C
222066,C
222065,L
222064,G
222063,L
222062,L
222061,C
222060,L
222059,C
222058,A
222057,B
222056,L
222055,P
222054,A
222053,E
222052,S
222051,C
222050,D
222049,B
222048,C
222047,E
222046,E
222045,S
222044,P
222043,B
222042,D
222041,D
222040,P
222039,D
222038,G
222037,E
222036,A
222035,C
222034,B
222033,A
222032,L
222031,P
222030,B
222029,S
222028,C
222027,C
222026,P
222025,S
222024,B
222023,E
222022,D
222021,E
222020,B
222019,E
222018,P
222017,S
222016,C
222015,G
222014,A
222013,G
222012,E
222011,G
222010,E
222009,E
222008,D
222007,B
222006,E
222005,G
222004,P
222003,D
222002,E
222001,C
222000,E
221999,L
221998,L
221997,C
221996,L
221995,E
221994,E
221993,C
221992,B
221991,E
221990,B
221989,P
221988,D
221987,E
221986,D
221985,A
221984,G
221983,P
221982,S
221981,D
221980,D
221979,B
221978,G
221977,G
221975,P
221974,E
221973,B
221972,D
221971,E
221970,E
221969,B
221968,S
221967,E
221966,E
221965,D
221964,G
221963,B
221962,B
221960,B
221959,C
221958,G
221957,E
221956,C
221955,P
221954,B
221953,E
221952,D
221951,A
221950,A
221949,B
221948,G
221947,C
221946,C
221945,B
221944,E
221943,E
221942,S
221941,B
221940,E
221939,D
221938,P
221937,B
221936,P
221935,G
221934,C
221933,C
221932,E
221931,D
221930,A
221929,D
221928,C
221927,E
221926,D
221925,P
221924,L
221923,P
221922,L
221921,L
221920,L
221919,L
221918,L
221917,P
221916,L
221915,L
221914,E
221913,L
221911,L
221910,B
221909,D
221908,G
221907,L
221906,L
221905,C
221904,E
221903,C
221902,E
221901,E
221900,A
221899,E
221898,A
221897,A
221896,B
221895,B
221894,E
221893,D
221891,D
221890,E
221889,G
221888,G
221887,E
221886,D
221885,P
221884,D
221883,G
221882,E
221881,D
221880,A
221879,D
221878,E
221877,C
221876,E
221875,S
221874,S
221873,G
221872,E
221871,B
221870,E
221869,E
221868,C
221867,G
221866,E
221865,D
221864,B
221863,P
221862,B
221861,C
221860,D
221859,G
221858,D
221857,E
221856,C
221855,E
221854,E
221853,D
221852,D
221851,A
221850,D
221849,C
221848,E
221847,B
221846,B
221845,E
221844,D
221843,G
221842,D
221841,B
221840,B
221839,D
221838,C
221837,P
221836,D
221835,A
221834,B
221833,D
221832,G
221831,B
221830,P
221829,P
221828,E
221827,E
221826,B
221825,D
221824,G
221823,C
221822,G
221821,P
221820,G
221819,A
221818,B
221817,D
221816,E
221815,B
221814,D
221813,E
221812,B
221811,E
221810,B
221809,B
221808,B
221807,E
221806,P
221805,E
221804,C
221803,D
221802,B
221801,E
221800,E
221799,D
221798,E
221797,G
221796,E
221795,S
221794,P
221793,P
221792,E
221791,A
221790,D
221789,E
221788,D
221787,C
221786,D
221785,D
221782,C
221781,B
221780,E
221779,P
221778,B
221777,D
221776,D
221775,D
221774,E
221773,B
221772,E
221771,P
221770,E
221769,E
221768,E
221767,P
221766,G
221765,D
221764,B
221763,C
221762,E
221761,E
221760,S
221759,S
221758,D
221757,B
221756,D
221755,C
221754,E
221753,A
221752,E
221751,D
221750,B
221749,S
221748,A
221747,C
221746,A
221745,E
221744,D
221742,G
221741,C
221740,E
221739,E
221738,D
221737,E
221736,C
221735,D
221734,E
221733,D
221732,P
221731,E
221730,G
221728,E
221727,A
221726,D
221725,D
221724,A
221723,G
221722,E
221721,G
221720,B
221719,P
221718,D
221717,E
221716,P
221715,D
221714,G
221713,P
221712,A
221711,C
221710,C
221709,E
221708,G
221707,A
221706,E
221705,A
221704,B
221703,G
221702,A
221701,E
221700,B
221699,P
221698,G
221697,D
221696,G
221695,E
221694,G
221693,P
221692,D
221691,B
221690,A
221689,P
221688,B
221687,B
221686,G
221685,E
221684,P
221683,C
221682,P
221681,G
221680,P
221679,C
221678,D
221677,C
221676,C
221674,G
221673,P
221672,S
221671,S
221670,G
221669,B
221668,C
221667,C
221666,E
221665,D
221664,B
221663,D
221662,D
221661,D
221660,E
221659,G
221658,G
221657,E
221656,B
221655,P
221654,E
221653,B
221652,G
221651,C
221650,D
221649,D
221648,P
221647,E
221646,E
221645,E
221644,G
221643,S
221642,G
221641,B
221640,E
221639,D
221638,E
221637,C
221636,P
221635,E
221634,G
221633,G
221632,E
221631,E
221630,C
221629,P
221628,B
221627,E
221625,C
221624,P
221623,E
221622,B
221621,C
221620,S
221619,C
221618,P
221617,D
221616,D
221615,P
221614,A
221613,D
221612,E
221611,B
221610,E
221609,C
221608,P
221607,C
221606,S
221605,P
221604,E
221603,G
221602,G
221600,D
221598,E
221597,G
221596,S
221595,E
221594,E
221593,B
221592,D
221591,E
221590,D
221589,G
221588,P
221587,S
221585,D
221584,A
221583,E
221582,C
221581,S
221580,C
221579,E
221578,D
221577,C
221576,C
221575,E
221574,D
221573,E
221572,D
221571,A
221570,E
221569,A
221568,A
221567,E
221566,C
221565,G
221564,A
221563,D
221562,D
221561,S
221560,P
221559,S
221558,B
221557,E
221556,B
221555,B
221554,E
221553,E
221551,E
221550,D
221549,P
221546,L
221545,L
221544,L
221543,L
221542,L
221541,L
221540,L
221539,L
221538,L
221537,L
221536,L
221535,L
221534,L
221533,L
221532,L
221531,L
221530,L
221529,L
221528,L
221527,L
221526,L
221525,L
221524,L
221523,L
221522,L
221521,L
221520,L
221519,L
221518,L
221517,L
221516,L
221515,L
221514,L
221513,L
221512,L
221511,L
221510,L
221509,L
221508,L
221507,L
221506,L
221505,L
221504,L
221503,L
221502,L
221501,L
221500,L
221499,L
221498,L
221497,L
221496,L
221495,L
221494,L
221493,L
221492,L
221491,L
221490,L
221489,L
221488,L
221487,L
221486,L
221485,L
221484,L
221483,L
221482,L
221481,L
221480,L
221479,L
221478,L
221477,L
221476,L
221475,L
221474,L
221473,L
221472,L
221471,L
221470,L
221469,L
221468,L
221467,L
221466,L
221465,L
221464,L
221463,L
221462,L
221461,L
221460,L
221459,L
221457,L
221456,L
221455,L
221454,L
221453,L
221452,L
221451,L
221450,L
221449,L
221448,L
221447,L
221446,L
221445,L
221444,L
221443,L
221442,L
221441,L
221440,L
221439,L
221438,L
221437,L
221436,L
221435,L
221434,L
221433,L
221432,L
221431,L
221430,L
221429,L
221428,L
221427,L
221426,L
221425,L
221424,L
221423,L
221422,L
221421,L
221420,L
221419,L
221418,L
221417,L
221416,L
221415,L
221414,L
221413,L
221412,L
221411,L
221410,L
221409,L
221408,L
221407,L
221406,L
221405,L
221404,L
221403,L
221402,L
221401,L
221400,L
221399,L
221398,L
221397,L
221396,L
221395,L
221394,L
221393,L
221392,L
221391,L
221390,L
221389,L
221388,L
221387,L
221386,L
221385,L
221384,L
221383,L
221382,L
221381,L
221380,L
221379,L
221378,L
221377,L
221376,L
221375,L
221374,L
221373,L
221372,L
221371,L
221370,L
221369,L
221368,L
221367,L
221366,L
221365,L
221364,L
221363,L
221362,L
221361,L
221360,L
221359,L
221358,L
221357,L
221356,L
221355,L
221354,L
221353,L
221352,L
221351,L
221350,L
221349,L
221348,L
221347,L
221346,L
221345,L
221344,L
221343,L
221342,L
221341,L
221340,L
221339,L
221338,L
221337,L
221336,L
221335,L
221334,L
221333,L
221332,L
221331,L
221330,L
221329,L
221328,L
221327,L
